CMTE ID,COMMITTEE,ORGANIZATION,DATE,AMOUNT,CAND ID,CANDIDATE NAME,PARTY,ELECTION,STATE,RACE,DISTRICT,CITY
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-02-25,1000,S8IN00171,"BRAUN, MIKE",REP,2024,IN,S,0.0,JASPER
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-02-25,2500,H2NC13110,"HOLDING, GEORGE E MR.",REP,2020,NC,H,2.0,RALEIGH
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-02-25,5000,H0IL11052,"KINZINGER, ADAM",REP,2020,IL,H,16.0,CHANNAHON
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-02-25,2500,H4MO08162,"SMITH, JASON T",REP,2020,MO,H,8.0,SALEM
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-02-25,2500,H6IN09176,"HOLLINGSWORTH, TREY",REP,2020,IN,H,9.0,JEFFERSONVILLE
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-02-25,5000,S6IN00191,"YOUNG, TODD CHRISTOPHER",REP,2022,IN,S,0.0,CARMEL
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,2500,S4WV00159,"CAPITO, SHELLEY MOORE MS.",REP,2020,WV,S,0.0,CHARLESTON
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,2000,S0DE00092,"COONS, CHRISTOPHER A.",DEM,2020,DE,S,0.0,WILMINGTON
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,3000,S0DE00092,"COONS, CHRISTOPHER A.",DEM,2020,DE,S,0.0,WILMINGTON
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,1000,H4PA13199,"BOYLE, BRENDAN F",DEM,2020,PA,H,2.0,PHILADELPHIA
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,1500,H6FL09179,"SOTO, DARREN",DEM,2020,FL,H,9.0,KISSIMMEE
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,2500,H2CA36439,"RUIZ, RAUL DR.",DEM,2020,CA,H,36.0,PALM DESERT
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,1000,S6IN00191,"YOUNG, TODD CHRISTOPHER",REP,2022,IN,S,0.0,CARMEL
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,5000,H2MD05155,"HOYER, STENY",DEM,2020,MD,H,5.0,BOWIE
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,1000,H4MO08162,"SMITH, JASON T",REP,2020,MO,H,8.0,SALEM
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,5000,H6CA22125,"MCCARTHY, KEVIN",REP,2020,CA,H,23.0,BAKERSFIELD
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,2500,H2WA06129,"KILMER, DEREK",DEM,2020,WA,H,6.0,TACOMA
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,3000,H2IL10068,"SCHNEIDER, BRADLEY SCOTT",DEM,2020,IL,H,10.0,DEERFIELD
C00424838,NOVO NORDISK INC. PAC (NOVO NORDISK PAC),NOVO NORDISK INC.,2019-03-26,5000,H2CA39078,"SANCHEZ, LINDA",DEM,2020,CA,H,38.0,NORWALK
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-04-25,1000,H0KY06104,"BARR, GARLAND ANDY",REP,2020,KY,H,6.0,LEXINGTON
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-04-25,5000,H0LA01087,"SCALISE, STEVE MR",REP,2020,LA,H,1.0,JEFFERSON
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-04-25,2500,H6TX08100,"BRADY, KEVIN",REP,2020,TX,H,8.0,THE WOODLANDS
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-04-12,2500,S4CO00395,"GARDNER, CORY",REP,2020,CO,S,0.0,LONE TREE
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-04-12,2500,S4CO00395,"GARDNER, CORY",REP,2020,CO,S,0.0,LONE TREE
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-03-20,1000,S4NE00090,"SASSE, BENJAMIN E",REP,2020,NE,S,0.0,FREMONT
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-03-20,1500,H2CA52089,"PETERS, SCOTT",DEM,2020,CA,H,52.0,SAN DIEGO
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-03-20,2000,H2IL10068,"SCHNEIDER, BRADLEY SCOTT",DEM,2020,IL,H,10.0,DEERFIELD
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-03-20,5000,H2MD05155,"HOYER, STENY",DEM,2020,MD,H,5.0,BOWIE
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-03-20,2000,H8OR05107,"SCHRADER, KURT",DEM,2020,OR,H,5.0,CANBY
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-03-20,1000,H4PA13199,"BOYLE, BRENDAN F",DEM,2020,PA,H,2.0,PHILADELPHIA
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-03-20,5000,H2SC02042,"CLYBURN, JAMES E.",DEM,2020,SC,H,6.0,COLUMBIA
C00082792,ELI LILLY AND COMPANY POLITICAL ACTION COMMITTEE,ELI LILLY AND COMPANY,2019-03-20,1000,H2WA06129,"KILMER, DEREK",DEM,2020,WA,H,6.0,TACOMA
